Player,GS,Cmp%_zscore,Yds_zscore,Y/G_zscore,TD%_zscore,Int%_zscore,Sk%_zscore,Rate_zscore,ANY/A_zscore
Joe Pisarcik,3,-0.07,-0.58,-0.07,-1.2,-0.99,0.89,-0.05,-0.31
Joe Theismann,52,0.71,0.96,0.72,0.38,-0.56,0.14,0.8,0.43
Joe Webb,2,0.4,-1.0,-1.17,-1.96,-0.12,0.45,-0.75,-0.77
Joey Harrington,76,-0.27,0.43,0.14,-0.32,-0.03,-0.66,-0.37,-0.3
John Beck,7,-0.22,-0.91,-0.49,-1.28,-0.21,0.78,-0.7,-0.84
John Elway,231,0.24,1.25,0.98,0.22,-0.39,-0.26,0.44,0.49
John Fourcade,11,-0.71,-0.69,-0.35,-0.02,0.62,-0.22,-0.36,-0.1
John Friesz,38,-0.26,0.05,-0.13,-0.11,-0.3,-0.54,-0.0,0.16
John Navarre,1,-1.88,-1.25,-0.11,-0.75,3.13,-1.61,-2.64,-2.55
John Reaves,2,-1.47,-0.99,-1.42,0.55,-1.57,-0.44,0.2,0.3
John Skelton,17,-1.09,-0.64,-0.18,-0.8,0.75,0.08,-1.08,-0.88
John Witkowski,1,-2.71,-1.22,-1.24,-2.16,-1.59,4.03,-0.64,-0.75
Johnny Manziel,8,-1.2,-0.88,-1.38,-1.21,0.32,0.62,-1.27,-1.18
Jon Kitna,124,0.41,0.94,0.82,0.08,0.16,-0.09,0.1,0.04
Jonathan Quinn,6,-0.77,-1.12,-1.35,-1.14,-0.05,1.44,-0.94,-1.25
Josh Allen,27,-1.15,0.25,-0.23,-0.09,0.02,0.06,-0.36,-0.17
Josh Freeman,57,-0.1,0.71,0.5,0.24,0.13,-0.53,0.03,0.19
Josh Johnson,8,-1.17,-1.03,-0.98,-0.32,1.25,0.47,-1.08,-0.92
Josh McCown,76,0.04,-0.13,0.02,-0.06,0.09,0.31,-0.04,-0.15
Josh Rosen,16,-1.57,-0.25,-0.73,-0.91,0.56,1.0,-1.2,-1.14
Keith Null,4,0.38,-1.0,-0.45,-0.52,2.15,0.97,-1.26,-1.75
Kellen Clemens,21,-0.88,-0.56,-0.67,-0.74,-0.12,0.63,-0.57,-0.47
Kellen Moore,2,-0.79,-1.16,0.57,-0.33,2.33,-0.7,-1.47,-0.68
Kelly Holcomb,24,0.9,-0.44,-0.05,0.36,0.21,0.05,0.29,-0.12
Kelly Stouffer,16,-0.5,-0.66,-0.59,-1.03,0.04,0.55,-0.85,-0.94
Ken Anderson,33,1.72,0.53,0.58,0.05,-0.4,-0.22,1.0,0.72
Ken Dorsey,13,-0.87,-0.82,-0.5,-1.01,0.29,-0.51,-1.11,-0.96
Ken Karcher,3,0.32,-0.44,0.88,0.1,-0.1,-0.63,0.1,0.06
Ken O'Brien,110,0.64,1.05,0.74,-0.05,-0.71,0.21,0.58,0.4
Ken Stabler,22,0.37,-0.02,-0.23,-0.4,0.66,-0.74,-0.43,-0.38
Kent Graham,38,-0.64,-0.42,-0.38,-0.45,-0.64,-0.13,-0.29,-0.18
Kerry Collins,169,-0.27,0.73,0.61,-0.14,-0.24,-0.69,-0.02,0.2
Kevin Hogan,1,0.02,-1.13,-1.15,0.81,1.92,0.05,-0.65,-0.72
Kevin Kolb,21,0.05,-0.51,0.01,0.06,-0.33,0.9,0.18,-0.02
Kevin Sweeney,4,-0.99,-0.96,-0.67,1.6,0.32,0.67,0.16,0.11
Kirk Cousins,88,0.94,0.97,0.78,0.55,-0.27,-0.53,0.84,0.76
Kordell Stewart,75,-0.15,0.34,-0.1,-0.0,-0.01,-0.24,-0.12,-0.03
Koy Detmer,8,-0.82,-0.84,-0.92,0.06,-0.11,-1.31,-0.41,-0.08
Kurt Kittner,4,-3.2,-1.15,-1.8,-1.01,1.11,-0.71,-2.41,-1.95
Kurt Warner,116,1.3,1.15,1.41,0.9,-0.11,-0.3,1.17,1.11
Kyle Allen,13,0.03,0.55,0.61,-0.0,0.26,-0.01,-0.09,-0.12
Kyle Boller,47,-0.29,-0.06,-0.32,-0.38,0.03,0.1,-0.41,-0.51
Kyle Mackey,4,-0.19,-0.67,0.18,-0.87,0.1,-0.54,-0.76,-0.47
Kyle Orton,74,-0.06,0.54,0.39,-0.02,-0.39,-0.24,0.08,0.08
Kyler Murray,16,0.41,0.95,0.45,0.0,-0.21,0.06,0.19,0.08
Lamar Jackson,22,0.16,0.16,-0.46,1.62,-0.62,-0.27,1.08,0.97
Landry Jones,5,0.34,-1.24,-1.87,0.49,1.43,-0.55,-0.11,0.32
Luke Falk,2,0.41,-1.12,-0.78,-1.8,0.88,2.45,-1.2,-1.59
Luke McCown,10,0.11,-0.95,-0.76,-0.62,0.87,0.44,-0.65,-0.77
Lynn Dickey,50,0.46,1.13,0.94,0.94,0.61,-0.09,0.55,0.56
Marc Bulger,95,0.61,0.86,1.06,0.11,-0.29,0.16,0.47,0.36
Marc Wilson,51,-0.22,0.23,-0.37,0.18,0.32,0.21,-0.14,-0.1
Marcus Mariota,61,0.2,0.31,0.09,0.14,-0.14,0.45,0.32,0.28
Mark Brunell,151,0.4,0.79,0.55,0.18,-0.7,0.08,0.57,0.47
Mark Herrmann,12,0.82,-0.8,-0.04,-0.31,1.01,-0.06,-0.36,-0.43
Mark Malone,51,-0.43,0.33,0.08,0.02,0.11,-0.97,-0.39,-0.1
Mark Rypien,78,0.06,0.82,0.74,0.39,-0.31,-1.08,0.39,0.64
Mark Sanchez,73,-0.52,0.39,0.1,-0.07,0.52,-0.07,-0.4,-0.27
Mark Vlasic,4,-0.46,-1.22,-0.94,-0.57,-0.35,-1.07,-0.42,-0.43
Marques Tuiasosopo,2,-0.54,-1.32,-1.08,-0.9,2.38,1.42,-1.62,-1.65
Mason Rudolph,8,0.04,-0.27,-0.29,0.44,0.36,-0.68,-0.11,-0.18
Matt Barkley,7,-0.33,-0.59,0.4,0.21,1.55,-1.09,-0.67,-0.16
Matt Cassel,73,-0.04,0.26,0.15,0.19,0.01,0.15,0.03,-0.04
Matt Cavanaugh,7,-1.12,-1.21,-1.62,1.12,0.71,0.7,-0.25,-0.15
Matt Flynn,2,0.92,-1.06,-1.42,2.19,0.08,0.85,1.44,1.27
Matt Hasselbeck,160,0.25,0.71,0.52,0.16,-0.3,-0.17,0.3,0.3
Matt Kofler,1,-1.15,-1.32,-1.53,-1.07,1.05,1.76,-1.48,-1.81
Matt Leinart,18,-0.38,-0.19,-0.11,-0.66,-0.07,-0.75,-0.4,-0.18
Matt Lytle,1,-0.24,-1.43,-2.09,-0.18,3.37,0.49,-2.4,-3.0
Matt Mauck,1,-0.48,-1.42,-1.66,-2.4,0.16,-1.1,-1.44,-1.2
Matt McGloin,7,-0.99,-0.82,-0.27,-0.44,0.35,-1.57,-0.61,-0.05
Matt Moore,32,0.11,-0.45,-0.36,0.55,-0.07,0.21,0.29,0.25
Matt Ryan,189,0.84,1.27,1.03,0.44,-0.44,-0.59,0.77,0.77
Matt Schaub,93,0.83,0.78,0.9,0.2,-0.32,-0.54,0.66,0.72
Matt Stevens,2,0.44,-0.76,-0.55,-0.88,-0.89,0.15,-0.04,-0.29
Matthew Stafford,149,0.3,1.13,1.05,0.31,-0.34,-0.34,0.43,0.44
Max Hall,3,-1.21,-1.07,-1.64,-1.29,1.36,2.73,-1.99,-1.87
Michael Vick,114,-0.5,0.18,-0.09,0.23,-0.29,0.67,0.09,0.1
Mike Buck,1,0.5,-1.14,-0.74,2.63,1.02,-0.53,1.02,1.24
Mike Busch,1,-1.61,-0.8,-0.08,0.58,0.05,0.71,-0.48,-0.48
Mike Glennon,22,-0.13,-0.3,-0.07,0.21,-0.22,0.38,-0.05,-0.4
Mike Hohensee,2,0.21,-0.73,0.36,0.99,-0.86,-0.5,0.93,0.74
Mike Kelley,1,0.7,-0.77,-0.59,-0.37,-1.57,-0.86,1.55,2.26
Mike McMahon,14,-2.14,-0.76,-0.9,-0.31,0.27,0.75,-1.06,-0.71
Mike Moroski,9,0.32,-0.72,-1.4,-1.15,0.15,-0.15,-0.42,-0.3
Mike Pagel,54,-0.77,0.03,-0.28,-0.34,-0.11,-0.21,-0.44,-0.25
Mike Tomczak,73,-0.26,-0.03,-0.47,-0.04,0.34,-0.76,-0.21,0.2
Mitchell Trubisky,41,0.21,0.39,0.07,-0.16,-0.28,-0.19,0.05,0.03
Moses Moreno,3,-1.5,-1.42,-1.78,-1.68,-0.43,0.64,-1.49,-1.54
Nathan Peterman,4,-1.88,-1.31,-1.98,-0.77,3.5,-0.7,-2.85,-2.68
Neil Lomax,94,0.56,1.25,1.02,0.17,-0.77,0.6,0.72,0.42
Neil O'Donnell,100,0.28,0.49,0.48,0.04,-0.81,0.07,0.49,0.38
Nick Foles,48,0.03,-0.37,0.07,0.09,-0.51,-0.5,0.12,0.26
Nick Mullens,8,0.17,-0.07,1.01,0.21,0.42,-0.48,0.22,0.51
Oliver Luck,9,0.11,-0.69,0.07,-0.54,0.49,-0.31,-0.59,-0.66
Pat Ryan,19,0.23,-0.31,-0.95,0.46,-0.01,-0.2,0.17,0.1
Patrick Mahomes,31,0.58,1.34,1.32,1.49,-0.64,-1.0,1.28,1.46
Patrick Ramsey,24,-0.25,-0.07,0.21,0.17,-0.12,0.29,0.04,0.04
Paul Justin,10,0.14,-0.89,-0.92,-0.71,-0.08,-0.02,-0.16,-0.08
Paul McDonald,21,-0.31,0.79,0.4,-0.55,0.21,0.12,-0.48,-0.25
Paxton Lynch,4,0.26,-1.2,-0.62,-0.24,0.64,2.04,-0.5,-1.07
Peter Tom Willis,3,-0.14,-0.93,-1.28,-0.51,2.27,0.29,-1.35,-1.22
Peyton Manning,265,1.16,1.62,1.41,1.17,-0.39,-1.18,1.14,1.22
Phil Simms,125,0.39,1.13,0.93,0.33,-0.53,0.22,0.67,0.65
Philip Rivers,224,0.75,1.3,0.98,0.8,-0.24,-0.42,0.83,0.84
Quincy Carter,34,-0.25,0.18,0.15,-0.16,0.2,0.21,-0.19,-0.05
Quinn Gray,4,-0.69,-0.62,-0.87,1.58,0.11,-0.08,0.46,0.46
Randall Cunningham,135,0.28,0.9,0.74,0.56,-0.33,0.67,0.52,0.27
Randy Fasani,1,-2.73,-1.36,-1.81,-2.17,3.13,1.47,-3.33,-3.0
Randy Wright,32,0.06,0.59,0.46,-0.53,0.2,-0.25,-0.41,-0.28
Ray Lucas,15,0.31,-0.35,0.02,0.15,-0.43,-0.65,0.32,0.26
Reggie Collier,1,-0.18,-1.34,-1.72,1.67,3.58,2.18,-0.92,-2.81
Rex Grossman,47,-0.69,0.17,0.25,-0.06,0.28,-0.54,-0.37,-0.16
Rich Gannon,132,0.54,0.73,0.56,0.41,-0.6,-0.19,0.63,0.54
Richard Todd,39,0.14,0.8,0.43,0.06,0.17,-0.05,0.0,-0.03
Rick Mirer,68,-0.51,0.13,-0.11,-0.67,0.14,0.65,-0.63,-0.62
Rick Neuheisel,2,1.65,-0.71,-0.31,-0.91,-0.93,0.96,0.53,-0.33
Rob Johnson,29,0.8,-0.41,-0.25,0.25,-0.53,2.0,0.75,0.14
Robert Griffin,41,0.55,0.05,0.06,-0.26,-0.61,0.75,0.42,0.23
Rodney Peete,87,0.17,-0.07,0.2,-0.22,0.11,0.57,-0.02,-0.02
Ron Jaworski,62,-0.2,0.74,0.56,-0.06,-0.27,-0.02,0.08,0.12
Russell Wilson,128,0.56,0.83,0.34,1.19,-0.63,0.54,1.15,0.9
Rusty Hilger,14,-1.26,-0.18,-0.1,-0.72,0.05,0.59,-0.9,-0.72
Rusty Lisch,1,-0.7,-1.06,-1.4,-2.16,0.92,1.12,-1.99,-2.04
Rusty Smith,1,-1.21,-1.18,-1.11,-1.96,2.15,-1.44,-2.51,-1.81
Ryan Finley,3,-2.49,-1.08,-0.53,-0.68,-0.16,0.81,-1.21,-0.97
Ryan Fitzpatrick,139,-0.01,0.35,0.22,0.32,0.22,-0.43,0.02,0.13
Ryan Leaf,21,-1.63,-0.38,-0.36,-0.9,1.56,0.38,-1.7,-1.42
Ryan Lindley,4,-1.61,-1.22,-1.36,-2.23,1.17,-0.07,-2.54,-2.56
Ryan Mallett,2,-1.24,-1.33,-1.06,-0.8,0.02,-1.75,-1.19,-0.8
Ryan Tannehill,98,0.37,0.62,0.33,0.29,-0.17,0.43,0.34,0.08
Sage Rosenfels,12,0.6,-0.44,0.26,0.66,1.01,-0.81,0.14,0.34
Sam Bradford,83,0.35,0.49,0.45,-0.24,-0.51,-0.15,0.17,0.02
Sam Darnold,26,-0.56,0.4,0.31,0.09,0.3,-0.18,-0.23,-0.08
Sammy Garza,1,0.33,-0.89,-0.73,0.14,2.21,-0.62,-0.36,0.08
Scott Brunner,21,-0.9,0.64,0.27,-0.44,0.1,-0.51,-0.55,-0.08
Scott Campbell,13,-0.42,0.14,-0.46,-0.03,0.62,0.19,-0.46,-0.33
Scott Covington,1,-2.03,-1.48,-2.32,-2.17,-1.94,4.85,-1.34,-2.97
Scott Mitchell,71,-0.16,0.68,0.6,0.27,0.04,-0.34,0.07,0.23
Scott Secules,4,-0.11,-0.73,-1.37,-1.33,1.61,-0.64,-1.27,-0.75
Scott Tinsley,3,0.41,-0.44,0.92,-0.34,0.2,-0.34,0.02,0.18
Scott Tolzien,4,-0.36,-1.32,-0.49,-1.63,2.4,0.27,-1.6,-1.31
Scott Zolak,7,-1.11,-1.02,-1.23,-0.61,-0.26,0.77,-0.7,-0.87
Sean Mannion,2,-0.55,-1.33,-2.34,-2.02,1.26,-0.9,-1.67,-1.25
Sean Salisbury,12,-0.12,-0.5,-0.67,-0.09,-0.38,-0.28,0.12,0.27
Seneca Wallace,22,0.03,-0.81,-1.12,0.2,-0.38,0.01,0.17,0.0
Shane Matthews,22,0.26,-0.56,0.07,-0.08,-0.34,-0.98,-0.09,-0.16
Shaun Hill,35,0.4,-0.21,0.25,0.08,-0.35,-0.02,0.32,0.2
Shaun King,24,-0.27,0.08,-0.18,0.2,-0.23,-0.03,-0.01,-0.11
Shawn Halloran,2,-0.92,-0.81,-0.79,-1.45,-0.67,0.32,-0.76,-0.24
Spergon Wynn,3,-2.16,-1.34,-1.13,-1.69,0.49,1.38,-2.38,-2.4
Stan Gelbaugh,12,-1.51,-0.5,-0.49,-0.69,0.25,1.12,-1.17,-1.38
Stan Humphries,81,0.11,0.73,0.68,-0.05,-0.19,-0.58,0.15,0.27
Stephen McGee,1,-1.21,-1.16,-0.84,0.37,-1.28,-0.14,0.25,0.18
Steve Bartkowski,45,1.16,0.29,0.46,-0.1,-1.06,0.59,0.85,0.34
Steve Beuerlein,102,0.2,0.61,0.55,0.45,-0.07,0.54,0.42,0.34
Steve Bono,42,-0.16,0.3,0.24,0.01,-0.6,-0.79,0.1,0.2
Steve Bradley,1,-1.91,-1.0,-0.93,2.07,4.74,0.93,-1.16,-2.44
Steve DeBerg,99,0.41,0.77,0.61,0.27,-0.33,-0.59,0.44,0.48
Steve Dils,24,-0.71,-0.02,-0.56,-0.49,-0.42,-0.04,-0.47,-0.32
Steve Fuller,14,0.16,-0.96,-1.38,-0.81,-0.54,1.06,0.21,0.15
Steve Grogan,49,-0.12,-0.27,0.37,0.44,0.11,-0.37,0.24,0.5
Steve Matthews,1,1.35,-1.28,-0.44,-1.84,-1.53,-1.53,0.61,0.98
Steve McNair,153,0.51,0.69,0.42,0.11,-0.48,-0.59,0.47,0.52
Steve Pelluer,30,0.42,0.65,0.11,-0.39,-0.32,-0.15,0.19,0.24
Steve Stenstrom,10,0.07,-0.57,-0.21,-1.36,-0.01,0.42,-0.7,-0.81
Steve Walsh,27,0.02,-0.22,0.21,-0.39,-0.13,-1.04,-0.24,-0.02
Steve Young,143,1.32,1.01,0.97,1.02,-0.62,0.13,1.37,1.16
Stoney Case,6,-1.23,-0.88,-1.18,-1.32,0.68,0.97,-1.36,-1.24
T.J. Rubley,7,0.09,-0.35,-0.1,0.48,-0.25,-0.15,0.5,0.52
T.J. Yates,10,-0.98,-1.03,-0.94,-0.19,-0.39,1.14,-0.39,-0.36
Tarvaris Jackson,34,-0.01,0.03,-0.28,-0.05,0.03,0.32,-0.07,-0.11
Taylor Heinicke,1,-0.37,-1.28,-2.02,-1.35,1.41,-1.25,-1.39,-1.2
Taysom Hill,5,-2.0,-1.34,-2.54,-1.8,-1.48,1.56,-0.11,0.57
Teddy Bridgewater,34,0.62,0.19,-0.19,-0.43,-0.28,0.7,0.19,-0.11
Terrelle Pryor,10,-0.82,-0.65,-1.17,-0.66,0.73,1.01,-0.9,-0.98
Terry Bradshaw,10,-0.29,0.33,0.18,2.4,-0.21,-0.62,1.07,1.31
Thaddeus Lewis,6,0.05,-1.13,-0.58,-0.89,-0.63,1.22,-0.1,-0.26
Tim Couch,59,0.39,0.34,0.14,0.05,0.26,0.55,0.02,-0.25
Tim Hasselbeck,5,-0.61,-0.67,-0.34,-0.47,0.36,-0.55,-0.64,-0.4
Tim Rattay,18,0.4,-0.41,0.22,0.25,-0.0,0.42,0.27,0.13
Tim Tebow,14,-1.99,-0.45,-1.06,0.5,-0.43,1.08,-0.21,-0.05
Timm Rosenbach,20,-0.18,0.61,0.23,-0.52,0.25,0.25,-0.36,-0.22
Todd Blackledge,29,-1.05,-0.5,-0.41,-0.34,0.1,-0.2,-0.69,-0.49
Todd Bouman,7,-0.36,-0.98,-0.89,0.92,0.96,-0.8,0.04,0.34
Todd Collins,21,-0.17,-0.08,-0.14,-0.16,0.05,0.43,-0.07,-0.17
Todd Hons,3,-0.52,-0.52,0.54,0.26,0.47,0.05,-0.43,-0.37
Todd Marinovich,8,-0.88,-0.51,0.39,-0.07,0.34,0.31,-0.4,-0.19
Todd Philcox,5,-1.48,-0.97,-0.32,0.95,1.14,-0.49,-0.72,-0.34
Tom Brady,283,0.71,1.35,1.09,0.89,-0.79,-0.65,1.04,1.04
Tom Flick,3,-1.69,-1.13,-1.6,-0.75,2.63,-0.15,-2.58,-2.5
Tom Hodson,12,-0.16,-0.88,-0.94,-0.86,-0.21,1.05,-0.47,-0.78
Tom Ramsey,5,-0.32,-0.59,-1.07,-0.53,0.48,0.05,-0.65,-0.62
Tom Savage,9,-0.59,-0.66,-0.42,-1.21,-0.36,0.34,-0.58,-0.49
Tom Tupa,11,-0.51,0.17,0.43,-0.67,0.06,-0.02,-0.49,-0.24
Tommy Kramer,64,0.09,0.47,0.55,0.45,-0.07,-0.34,0.29,0.39
Tommy Maddox,36,-0.03,0.5,0.1,0.17,0.34,0.06,-0.06,0.0
Tony Adams,3,0.34,-0.47,0.79,-0.37,0.54,1.33,-0.31,-0.57
Tony Banks,78,-0.31,0.45,0.13,-0.19,-0.21,0.34,-0.11,-0.07
Tony Eason,46,0.71,0.56,0.22,0.11,-0.4,0.39,0.54,0.27
Tony Graziani,5,-1.42,-1.07,-1.95,-1.5,0.72,0.13,-1.49,-1.25
Tony Romo,127,1.04,1.07,0.99,1.1,-0.24,-0.41,1.08,1.01
Trent Dilfer,113,-0.2,0.25,0.03,-0.01,0.38,0.13,-0.23,-0.2
Trent Edwards,30,0.34,0.01,-0.06,-0.31,-0.16,0.04,0.11,0.07
Trent Green,113,0.49,1.19,1.06,0.35,-0.26,-0.23,0.6,0.73
Trevor Siemian,25,-0.4,0.31,0.27,-0.23,0.06,0.3,-0.3,-0.29
Troy Aikman,165,0.89,0.81,0.65,-0.09,-0.3,-0.66,0.48,0.51
Troy Smith,8,-1.17,-0.65,-0.1,-0.29,-0.68,0.92,0.08,0.45
Turk Schonert,12,0.72,-0.68,-0.55,-0.78,-0.12,1.16,-0.1,-0.66
Ty Detmer,25,0.26,0.04,0.51,0.01,0.1,-0.19,0.11,0.17
Tyler Palko,4,0.12,-0.92,-0.81,-1.07,0.94,0.17,-1.09,-1.3
Tyler Thigpen,12,-0.65,0.22,-0.01,0.47,-0.25,-0.09,0.02,0.1
Tyrod Taylor,32,-0.13,0.24,-0.19,-0.24,-0.7,0.92,0.22,0.05
Vince Evans,10,-0.35,-0.63,-0.14,0.02,0.44,0.0,-0.1,0.17
Vince Ferragamo,33,-0.02,0.41,0.39,-0.32,0.61,-1.04,-0.42,-0.3
Vince Young,50,-0.29,-0.01,-0.48,-0.02,0.23,-0.21,-0.16,0.03
Vinny Testaverde,214,0.1,0.76,0.64,0.24,0.18,-0.47,0.11,0.23
Wade Wilson,69,0.35,0.2,0.21,0.15,0.09,0.18,0.16,0.11
Warren Moon,202,0.46,1.35,1.26,0.28,-0.23,-0.35,0.45,0.48
Will Furrer,2,-2.32,-1.26,-1.46,-1.38,3.05,0.37,-2.7,-2.68
Will Grier,2,-1.36,-1.23,-1.1,-1.8,2.96,0.59,-2.82,-2.56
Willie Totten,1,-1.28,-0.92,-0.93,0.48,0.73,0.75,-0.97,-1.28
Zach Mettenberger,10,-0.29,-0.82,-0.54,-0.36,1.05,0.56,-0.79,-0.92
