,Player,Age,Year,GS,Att_zscore_actual,Cmp%_zscore_actual,Yds_zscore_actual,Y/G_zscore_actual,TD%_zscore_actual,Int%_zscore_actual,Sk%_zscore_actual,Rate_zscore_actual,ANY/A_zscore_actual,Att_zscore_predict,Cmp%_zscore_predict,Yds_zscore_predict,Y/G_zscore_predict,TD%_zscore_predict,Int%_zscore_predict,Sk%_zscore_predict,Rate_zscore_predict,ANY/A_zscore_predict
0,Vinny Testaverde,37,2000,16,1.7,-0.26,1.35,0.93,0.1,0.75,-1.48,-0.37,0.05,1.2777041892508234,0.2784322725705894,1.2553527159512492,0.9368170622873898,0.38402431173796525,-0.21761219856675207,-0.336443849124959,0.38017540903041414,0.4219774496035667
1,Brett Favre,31,2000,16,1.64,0.22,1.42,1.01,-0.02,-0.44,-0.65,0.24,0.29,1.0815065245676216,0.2876738914924626,1.0418649126689299,0.7073818476526832,0.31305445255209086,-0.11492641759965973,-0.44697980547440835,0.2854309675364783,0.280133277954814
2,Peyton Manning,24,2000,16,1.59,0.97,1.91,1.58,1.43,-0.61,-1.17,1.36,1.43,1.2508990326909775,0.2764422921608778,1.0922202634673792,0.7341199414917352,-0.025409094062367833,-0.2254119658668456,-0.2925530145621285,0.1827357485711515,0.1383520929253404
3,Donovan McNabb,24,2000,16,1.57,0.17,1.05,0.58,0.16,-0.86,-0.15,0.22,-0.02,0.7935673193222468,-0.013465191314165244,0.5803898042072468,0.30555712383809086,-0.27072892761227724,-0.3242165955882564,0.2411202953565445,-0.01090811644119498,-0.07668843958728995
4,Jeff Garcia,30,2000,16,1.53,1.11,1.8,1.45,1.25,-1.28,-0.99,1.56,1.5,0.807315695868294,0.3009220833788298,0.7806993560307471,0.5814747372890986,-0.012016520809623003,-0.23551025620590227,-0.09329123134793021,0.24082713390402374,0.2127985470527673
5,Steve Beuerlein,35,2000,16,1.36,0.67,1.35,0.93,0.1,0.07,0.67,0.35,0.1,0.7592308587470562,0.5307640756653988,0.8399896853881392,0.7479247223433674,0.6211968432980892,-0.3966731669024656,-0.5140338089883414,0.724117300899214,0.7718683094636601
6,Drew Bledsoe,28,2000,16,1.35,0.31,0.99,0.51,-0.14,-0.78,-0.02,0.19,0.01,0.9018034031424581,0.14288570087638142,0.8103082057294733,0.5814717594399941,-0.012684555096894461,-0.15722745623152914,-0.25179677194821987,0.11442869945258155,0.1891992950973953
7,Kerry Collins,28,2000,16,1.33,0.31,1.25,0.82,0.46,-0.69,-0.75,0.58,0.57,0.759354219537948,0.1698898717702852,0.686554055569765,0.4415415247301039,0.1309553698460932,-0.14065017112175768,-0.24602568560550403,0.15316179824713183,0.19066794626628172
8,Mark Brunell,30,2000,16,1.23,0.65,1.28,0.84,0.28,-0.52,0.43,0.64,0.41,0.6960139621992025,0.295626564404279,0.7328536985780348,0.58551369284689,0.4394839828153377,-0.4545111620622411,-0.3219607555320736,0.5425343121685426,0.6139407021544838
9,Rich Gannon,35,2000,16,1.0,0.52,1.11,0.65,1.49,-0.86,-0.59,1.21,1.14,0.7128684362809495,0.4670235843380033,0.7568734411333112,0.670938697159713,0.5075904713242203,-0.30514446287596375,-0.47685199758020924,0.589822553031398,0.6145644466392413
10,Shaun King,23,2000,16,0.73,-0.48,0.57,0.02,0.46,-0.27,0.04,0.09,0.08,1.3236379118390864,0.1007900408361376,1.3263142880899794,1.028463820742196,0.14704360058130256,-0.4013185093073614,-0.5517180018886306,0.40717125111726404,0.6123727586264232
11,Kerry Collins,29,2001,16,1.29,-0.06,1.17,0.97,-0.18,-0.4,-0.55,0.16,0.36,0.7011777092941257,0.1577831761123403,0.7418989950657383,0.501240232607903,0.3403442735221613,-0.10380684562301365,-0.009312193273408757,0.3242329047302015,0.39710969646679223
12,Brad Johnson,33,2001,16,1.24,0.58,0.91,0.61,-0.75,-0.82,-0.11,0.2,0.05,1.0205409240267003,0.771437439533839,0.9813316608498042,0.744516348978039,0.38949089159918476,-0.19344972935972948,-0.5210912769925737,0.5236311361108735,0.4213263393083988
13,Aaron Brooks,25,2001,16,1.24,-0.4,1.22,1.04,0.63,0.18,0.19,0.11,0.16,0.9296824078743746,0.7216980390465793,0.9667216313142662,0.9639994466651729,0.3255529411630131,-0.4874023545407721,-0.36980138100587107,0.6312848288315134,0.6042362231007029
14,Rich Gannon,36,2001,16,1.19,1.58,1.22,1.04,0.75,-1.03,-0.98,1.41,1.14,0.8209242999829615,0.6258330969267005,0.8523163531242421,0.7610775134884958,0.4454844736918979,0.003992937124067619,-0.1949684348719432,0.46918672911164405,0.36186802394127715
15,Peyton Manning,25,2001,16,1.18,0.96,1.43,1.34,0.69,0.33,-0.88,0.64,0.7,1.25049976375732,0.823462838078817,1.3472730482339708,1.2622721052429862,0.8505065101706478,-0.5958624297128341,-0.5648951277506433,0.9486563296620831,0.8842365880045336
16,Kurt Warner,30,2001,16,1.18,2.16,1.93,2.04,1.73,0.23,-0.38,1.81,1.63,1.0032187693097936,0.4662549230822711,0.9743977297763277,0.9740909492371108,0.15208469964543717,-0.2273611132600097,-0.6445154087784319,0.38748578260644934,0.4883080619411767
17,Jake Plummer,27,2001,16,1.07,-0.0,1.09,0.86,-0.12,-0.45,-0.81,0.33,0.61,0.5336763104984859,0.11613395016310071,0.4886714041312956,0.27996850491321623,0.13425659855005345,0.08200597922025238,0.024895275160863276,0.07660474925473085,0.049495904521378795
18,Trent Green,31,2001,16,1.06,-0.26,1.18,0.99,-0.18,0.54,-0.25,-0.25,0.2,1.0966234646141242,0.1902065108583175,0.9816823657706775,0.6533170025430971,0.1979082035680127,-0.2456659872154877,-0.14679187346171166,0.2381275495229416,0.17069953060804216
19,Doug Flutie,39,2001,16,1.05,-0.3,0.95,0.67,-0.41,-0.03,-1.02,-0.18,0.22,0.7642727340945799,0.27806400010729737,0.8537667524254848,1.001967706490925,0.879269137589085,-0.5356465321327325,0.038032293509075055,0.830281100927275,0.7245783486090875
20,Brett Favre,32,2001,16,0.99,0.74,1.28,1.13,1.55,-0.35,-1.18,1.31,1.39,1.0804891396627285,0.6646791645979605,1.2067828633273443,1.0072525109904076,0.25476035554181,-0.15810438398678947,-0.6489964347414238,0.568201093769675,0.6604414992878864
21,Jeff Garcia,31,2001,16,0.96,0.96,1.01,0.75,1.55,-0.61,-0.91,1.36,1.17,1.304913923172394,0.4464760825423083,1.2554975351495834,0.8368746373489196,0.3083974586350349,-0.31482065680358995,-0.6183335716316274,0.4508760458745894,0.3956612647700973
22,Donovan McNabb,25,2001,16,0.91,-0.02,0.79,0.44,0.86,-0.61,-0.11,0.65,0.46,1.0026234180925735,0.239301484410374,0.8859001346741097,0.7495246041123983,-0.13106090410796722,-0.1328659011252128,-0.09813564817199602,0.08341878850297345,0.10251523524883163
23,Tim Couch,24,2001,16,0.71,0.4,0.65,0.25,0.06,0.54,0.83,-0.11,-0.38,0.6820778033509342,-0.0651616846984083,0.530230793858749,0.36221764625486547,-0.16179656213548316,-0.5087692018923238,0.4725486917771212,0.1325430907084638,0.02012983337555982
24,Jay Fiedler,30,2001,16,0.69,0.56,0.83,0.5,0.46,0.33,-0.65,0.38,0.51,0.7321115325595647,0.41435131306789286,0.7126558287728286,0.5663042013037808,0.020384355263715723,-0.21886158071040254,-0.4331673866068403,0.2918057592671907,0.3284893281295498
25,Kordell Stewart,29,2001,16,0.65,0.46,0.7,0.32,-0.23,-0.56,-0.48,0.47,0.63,0.5782884942920868,0.39728417858898823,0.5970640120679159,0.24911417532358923,0.22172574458033031,-0.13987219990563596,0.0816758181906107,0.3315663109901121,0.33457448586002225
26,Vinny Testaverde,38,2001,16,0.64,0.22,0.44,-0.04,-0.12,-0.19,-1.25,0.04,0.17,0.89655696600592,0.5656663780669376,0.9244088420189708,0.8259557562631964,0.11359677339885141,-0.13343146435979464,-0.6256384517548721,0.4020187084871759,0.4682045833589754
27,Rich Gannon,37,2002,16,1.71,1.21,2.04,1.75,0.35,-1.05,-0.39,1.19,1.12,1.2870405264901605,0.2577420596747073,1.2392381291752643,0.9229450920968558,0.3187773167497179,-0.0922966613737663,-0.37942009977107166,0.298090859101269,0.36131509272596907
28,Drew Bledsoe,30,2002,16,1.66,0.5,1.79,1.46,0.17,-0.55,0.2,0.61,0.51,0.870568565271533,0.10370607256863192,0.8783681851574138,0.7038128085052664,0.1516418671960989,-0.20773942310659427,-0.12105875544551781,0.2548815543060316,0.3040279063633048
29,Tom Brady,25,2002,16,1.62,0.57,1.34,0.93,0.65,-0.66,-0.53,0.59,0.42,0.6557652613370472,0.4439903625779512,0.681720169652126,0.737831578463965,0.3716119896355269,-0.29892760814325803,0.1275273363423148,0.5251991951471143,0.4847230447639308
30,Peyton Manning,26,2002,16,1.56,1.06,1.67,1.32,0.59,-0.16,-0.8,0.75,0.7,1.3685058554642413,0.2586147806810325,1.476908498674606,1.2238146625052118,0.35247149793611804,-0.2482366537120086,-0.2920283763771842,0.4712557627751558,0.5601975649479181
31,Brett Favre,33,2002,16,1.35,0.54,1.26,0.84,0.77,-0.33,-0.62,0.59,0.5,1.1175605360374472,0.8210461213942999,1.0918573948060637,0.8608084808407676,0.2999642927177836,-0.21158463198956923,-0.4749366105530901,0.5244548404747477,0.42194565889419394
32,Daunte Culpepper,25,2002,16,1.34,0.4,1.41,1.01,-0.19,0.4,0.15,0.06,0.11,1.0245787683973813,0.5767704943917732,1.1102993151416305,1.0961240355742132,0.6391923167985831,-0.1570359208308743,-0.4707024060085395,0.6083103239631662,0.6106415494307565
33,Kerry Collins,30,2002,16,1.32,0.5,1.57,1.21,-0.07,-0.5,-0.69,0.58,0.87,0.7725013620483252,0.35186706239984233,0.7321345786379196,0.5866174177428899,-0.011064623958797551,-0.1237631760661395,-0.24821238652854324,0.19814579119027953,0.17380513184750684
34,Jake Plummer,28,2002,16,1.24,-0.43,0.74,0.23,-0.13,0.17,-0.19,-0.43,-0.41,0.6325057978952232,-0.0416152428138606,0.5181303023499944,0.2067546520730791,0.17018897244544737,-0.04761793170598226,-0.07487692318332287,0.07057887529605285,0.05855821652396974
35,Aaron Brooks,26,2002,16,1.23,-0.43,1.2,0.76,0.89,-0.38,-0.19,0.31,0.49,0.9080993478991475,0.18250214903305254,0.9132296032913836,0.7913882986172581,0.26905857684700507,-0.26116924705495276,-0.015523180483084511,0.38377408236182414,0.39923820742576605
36,Jeff Garcia,32,2002,16,1.23,0.57,1.02,0.56,0.23,-0.89,-0.94,0.59,0.61,1.0078691786347536,0.857965720338508,1.1633089564514452,0.9826808889361878,0.4399999291332094,-0.27125273819949886,-0.6025166500901383,0.7667695096263809,0.809780796827284
37,Steve McNair,29,2002,16,1.04,0.46,1.06,0.59,0.53,-0.27,-0.71,0.51,0.61,0.509426492065713,0.34616920756837355,0.5398203912121375,0.47093329668894846,0.23945201887728262,-0.17713269541903914,-0.20871408734678998,0.381597420558319,0.41488927039935414
38,Trent Green,32,2002,16,0.93,0.45,1.28,0.86,1.13,-0.38,-0.46,0.95,1.16,0.7450127859268325,0.31390619201139924,0.8750893205169403,0.8990244880661329,0.36971292181009413,-0.36813123039241735,-0.019742398360246563,0.6122517987561735,0.5900385592094874
39,Brad Johnson,35,2003,16,1.62,0.83,1.53,1.2,0.5,0.19,-0.92,0.38,0.39,0.9678105853224432,0.4126756733350452,0.9992339343548996,0.8960460603270993,0.21691862512598148,-0.20640949837496286,-0.3809358366162133,0.4192128948708633,0.48574893350362996
40,Peyton Manning,27,2003,16,1.6,1.67,1.89,1.67,0.77,-0.9,-1.01,1.38,1.33,1.3719715180630203,0.5779208512893198,1.4731228310503526,1.1817862075382435,0.4972716008936322,-0.4352721287610063,-0.26930510307789834,0.7250766709839704,0.6879318943269419
41,Joey Harrington,25,2003,16,1.53,-0.25,0.8,0.24,-0.31,0.36,-1.41,-0.62,-0.5,0.9176103416833127,-0.24833205459449603,0.7840400325095399,0.48466243057244845,0.06015472766830053,-0.19253701772394813,-0.38433774677138055,-0.029480977757499482,0.044193611783421655
42,Tom Brady,26,2003,16,1.38,0.51,1.38,1.0,0.39,-0.61,-0.31,0.63,0.59,0.9866628517728918,0.4210848783603665,1.0688781607873512,0.9977802988845157,0.47376412561125936,-0.44734518936835005,-0.11327743787606005,0.6380258793051485,0.6380505460809265
43,Trent Green,33,2003,16,1.36,1.01,1.71,1.43,0.5,-0.61,-0.84,1.01,1.19,1.154441162192058,0.5895736486688576,1.076675991717442,0.8305512500470354,0.2725345017839974,-0.4147782228935337,-0.1307309001785562,0.5184060492518222,0.35422211199606923
44,Jon Kitna,31,2003,16,1.34,0.87,1.36,0.97,0.72,-0.27,-0.07,0.72,0.47,0.6347136296473059,-0.038609522590118114,0.6244363491395392,0.5796829117536373,0.30771587426803987,0.13653390367708398,-0.42873776440478334,0.09632507979768103,0.21449316952048414
45,Tommy Maddox,32,2003,16,1.34,0.03,1.22,0.79,-0.09,-0.04,0.12,0.03,0.07,0.6782024000510979,0.34094675374365285,0.7855645763950101,0.6895046480959195,0.22860287330720422,-0.3201540156273074,-0.2460598664142568,0.47487537138152286,0.5397370536410617
46,Aaron Brooks,27,2003,16,1.33,0.32,1.33,0.93,0.5,-1.07,-0.17,0.8,0.77,0.5061108441886706,0.008010362940628646,0.4901527066097802,0.6681049819940926,0.06447362529732623,-0.3048619337321522,0.19391167515831295,0.20442241928889876,0.20322804722916063
47,Matt Hasselbeck,28,2003,16,1.31,0.65,1.56,1.23,0.77,-0.27,0.2,0.8,0.73,0.9926455007704499,0.29406188381876164,0.9573949920135185,0.6105873127149419,0.20618460645498918,-0.36207396368944766,-0.10190439623221374,0.39682397874353925,0.3538601359633228
48,Quincy Carter,26,2003,16,1.26,0.1,1.13,0.68,-0.15,0.48,-0.01,-0.19,-0.1,0.5515472443136712,-0.39198638179657513,0.39044769148663955,0.17939504481312868,-0.1447023268663355,-0.18213952761760427,0.005229109637595548,-0.10418315438358053,0.016143691252137174
49,Donovan McNabb,27,2003,16,1.11,0.05,1.07,0.59,-0.2,-0.61,0.39,0.27,0.28,0.39457871594822647,0.3001002148307852,0.35682964679376084,0.4811114256441048,-0.07470337080926528,-0.32251779790971424,0.24852749973694338,0.2517811672976975,0.15053620868126977
50,Drew Bledsoe,31,2003,16,1.07,0.17,0.79,0.22,-0.74,-0.5,0.69,-0.1,-0.34,0.8717737304630064,0.09750686315864544,0.8918002341270939,0.7105815095111353,0.3563254059936846,-0.15543894762014623,-0.24941581392977616,0.32470016182627803,0.38693972762825113
51,Brett Favre,34,2003,16,1.07,1.4,1.18,0.74,1.69,0.65,-0.79,0.89,0.6,0.8414952965721179,0.6963004190554987,0.8725072777758145,0.9406577129099536,0.4138766159179484,-0.046522872425427755,-0.21189316092354793,0.4929650720022122,0.38423037039401753
52,Trent Green,34,2004,16,1.53,1.34,1.84,1.64,0.58,-0.31,-0.64,1.05,1.13,0.8762509385061347,0.6188507035360363,0.9226135016931718,0.9539078135772842,0.49211056219613136,-0.228166898889637,-0.08371113903601088,0.5744859145186011,0.46164829870225554
53,Daunte Culpepper,27,2004,16,1.49,1.77,1.93,1.76,1.79,-0.86,0.1,1.89,1.64,1.4567995077894613,0.6385048606299963,1.503599888696721,1.1688157202803027,0.6088770917276686,-0.5589912306478102,-0.16900739096898523,0.802179757700023,0.6643057970837912
54,Aaron Brooks,28,2004,16,1.45,-0.07,1.29,0.92,0.03,-0.36,-0.12,0.21,0.4,0.8155047608984836,0.38755995824593714,0.7863032219006079,0.5241155612521579,0.27686489078345866,-0.06688325866188959,0.04374161604615332,0.3393515203743948,0.2881688299844166
55,Brett Favre,35,2004,16,1.44,1.0,1.49,1.18,0.97,-0.31,-1.67,0.9,1.07,0.9729117970470621,0.4599731347127143,0.9984686302378458,0.9281440326471451,0.24349116512781765,-0.2203123562873498,-0.3481574502898301,0.46198650428092586,0.4837168957740502
56,Jake Delhomme,29,2004,16,1.4,0.11,1.35,0.99,0.86,-0.46,-0.51,0.63,0.72,0.9589833910536497,-0.016275436937385156,0.8465693298057171,0.6250364987893862,0.061035541632713,-0.07573765611372016,-0.34389878061284623,0.06631119524309484,0.15269638214482958
57,Jake Plummer,30,2004,16,1.34,0.11,1.49,1.18,0.74,0.04,-1.48,0.48,1.0,1.1138879214776527,0.343402777755119,1.144658413641152,0.9730435435786777,0.007092273195942529,-0.19336474776688617,-0.27024797783138943,0.27941647780874557,0.3331263568290804
58,Peyton Manning,28,2004,16,1.21,1.53,1.81,1.61,3.34,-0.86,-1.58,2.43,2.56,1.0486303103377326,0.5411205618851223,1.143874805248643,0.9304666495207132,0.6564560468823447,-0.2396119178332215,-0.7236995995953216,0.6324372113423746,0.729462130701045
59,Joey Harrington,26,2004,16,1.16,-0.22,0.76,0.22,0.03,-0.61,-0.16,0.11,0.13,0.994735342726122,-0.3767619466757182,0.8380835059353915,0.5403958028371822,-0.047598026101579566,0.049156369043295865,-0.17750727011289513,-0.16055939314527096,-0.02153439731476145
60,Tom Brady,27,2004,16,1.08,0.5,1.21,0.82,1.13,-0.36,-0.7,0.91,1.06,1.2025000287149932,0.3806418591895108,1.174590812322026,0.949005133661693,0.14887699790062092,-0.5270148059302371,0.0035314861222463245,0.508145289393007,0.42032696957374677
61,David Carr,25,2004,16,1.04,0.56,1.1,0.67,-0.25,-0.36,0.68,0.43,0.41,0.8493934107281291,0.015352465065866473,0.7208277849949857,0.4722875750036611,-0.11633557736924502,0.1025255520400917,0.0301438543920238,-0.10300210877188865,-0.10201181868345827
62,Kyle Boller,23,2004,16,1.03,-0.29,0.42,-0.23,-0.58,-0.66,-0.12,-0.24,-0.38,0.7059718049531216,-0.2566406336777259,0.605633828297532,0.432484312535552,-0.11922440067336004,-0.22423115777076913,-0.06930813840078597,-0.021042752473227372,0.07335335047237891
63,Drew Bledsoe,32,2004,16,0.95,-0.09,0.68,0.12,0.3,-0.06,0.07,0.06,0.02,0.5623283516124239,0.23543360869883695,0.6882141980601362,0.7650324483611383,0.40864131640510276,-0.22435864739184114,-0.060487391967584965,0.5025802142700535,0.537153404571127
64,Brett Favre,36,2005,16,1.95,0.51,1.62,1.14,-0.17,0.9,-1.04,-0.33,-0.3,0.8289117868557944,0.6060772656827924,0.8891756302358309,0.8474306438853726,0.2822191946037387,0.19578256061060467,-0.18435257332366506,0.3386245421496515,0.2772830459199004
65,Eli Manning,24,2005,16,1.66,-0.97,1.52,1.02,0.5,-0.24,-0.74,-0.0,0.41,0.720917482934302,-0.07222086714996304,0.6192079859839477,0.39244816144168887,0.05561982925559128,-0.3343523400551381,-0.11022932642662339,0.18102810773727104,0.2568872443788483
66,Tom Brady,28,2005,16,1.5,0.8,1.8,1.37,0.91,-0.57,-0.77,1.07,1.16,0.967112055928805,0.61735409935335,1.0491341426073588,0.8133267968932577,0.5271939441149599,-0.35218570307727676,-0.5526300449705939,0.6622873267307492,0.6921312151833798
67,Carson Palmer,26,2005,16,1.37,1.64,1.58,1.1,1.86,-0.71,-1.1,1.64,1.4,1.047407030242616,0.3102083839953127,1.1576706518640532,1.055004764523364,0.5147055207651917,-0.35063816523406366,-0.23241326519072011,0.6148421673005032,0.6798979690950612
68,Trent Green,35,2005,16,1.36,0.72,1.73,1.27,-0.1,-0.98,-0.4,0.93,1.16,1.0939238380301872,0.49415608267790584,1.1151679793455656,0.9973165899295741,0.24810060361376965,-0.1361768853903138,-0.6327366370896245,0.40944551160008175,0.516270989576994
69,Drew Brees,26,2005,16,1.32,1.08,1.37,0.84,0.84,-0.31,-0.64,0.87,0.63,1.1320072222754736,0.5179779443319531,1.249515137961852,1.1019623584689993,0.6138038792488134,-0.3870221443697753,-0.25225737319369207,0.7117182211777737,0.6928337756346371
70,Drew Bledsoe,33,2005,16,1.31,0.3,1.42,0.9,0.71,-0.04,0.51,0.51,0.36,1.3079724982756347,0.676028588421561,1.374196913941781,1.0315631401719005,0.5108412242231082,-0.4740785845736033,-0.25471365241253335,0.773260446689775,0.6440249519048925
71,Jake Plummer,31,2005,16,1.06,0.4,1.2,0.62,0.23,-1.31,-0.8,0.93,1.15,0.9373512762346101,0.11014440808725255,0.9150023170184157,0.7291793989650134,0.24913608984521773,-0.050658311691555595,-0.22392217092027586,0.21969792275715183,0.25639598698716093
72,Peyton Manning,29,2005,16,1.04,1.55,1.51,1.01,1.79,-0.84,-1.1,1.84,1.86,1.1899129665728527,0.7190866617717059,1.244770463290953,1.0425124815423998,0.699303728719588,-0.19903248746897687,-0.8156013017826578,0.6906169952914121,0.7638275070887226
73,Matt Hasselbeck,30,2005,16,1.02,1.24,1.28,0.72,1.18,-0.98,-0.64,1.45,1.33,0.7712953385147766,0.26584191072696617,0.8155819280580087,0.6877902941447583,0.32835332548096363,-0.3629958164445082,-0.0831817238948835,0.44271163391274715,0.4568584628937229
74,Jake Delhomme,30,2005,16,0.93,0.32,1.24,0.68,1.32,0.16,-0.37,0.79,0.88,0.7497399027973304,0.05418144120376674,0.7543355557789095,0.6597065939533373,0.18591642281870535,-0.14677834765209968,-0.22365227405682858,0.21217427075207074,0.28031286243093556
75,David Carr,26,2005,16,0.86,0.37,0.49,-0.26,-0.17,-0.57,2.01,0.08,-0.71,0.5626600939869069,-0.1739831202488739,0.4372039726644045,0.18229206860737585,-0.02339206227056232,-0.10564569547493717,0.18884286726131075,-0.01789442133542389,0.033291747073798915
76,Brett Favre,37,2006,16,1.78,-0.72,1.43,1.17,-0.62,-0.27,-1.25,-0.44,-0.04,1.1980384259205692,0.4869954917771103,1.1795055401077854,0.8366173048735583,0.378793365670862,-0.38946273991622204,-0.3944551259186173,0.5151118005507096,0.49626110890391195
77,Marc Bulger,29,2006,16,1.63,0.93,1.78,1.74,0.17,-1.31,0.34,1.02,0.73,1.0627011371092143,0.9297695375893105,1.1818507925768125,0.9189601584746789,0.7086465058632457,-0.12712126228382942,-0.3991982065484645,0.7676284809748876,0.6785285293362332
78,Peyton Manning,30,2006,16,1.44,1.43,1.86,1.87,1.15,-1.17,-1.54,1.6,1.76,1.0991027097945691,0.4301755318505007,1.0700397527189385,1.0339100023750634,0.0939867067485258,-0.2586900436339057,-0.661049936559057,0.37788286287579465,0.5015766272993388
79,Drew Brees,27,2006,16,1.42,1.26,1.88,1.9,0.56,-0.89,-1.32,1.25,1.53,1.2895597967388635,0.7093833676507366,1.3953476920408532,1.1143499206760696,0.5522975547987666,-0.551068954876446,-0.3151817762566534,0.8656203176917954,0.8229485776906224
80,Eli Manning,25,2006,16,1.23,-0.31,0.89,0.3,0.49,0.08,-0.78,-0.13,-0.19,1.2844313895489736,0.04357518348154307,1.1509696376557066,0.7588678566884914,0.035420564302879494,-0.07400824906697684,-0.6184737533314599,0.04693077276741621,0.17886513788667283
81,Carson Palmer,27,2006,16,1.22,0.79,1.56,1.38,1.02,-0.55,-0.09,1.09,1.0,1.3808482599653358,0.9708964739335727,1.5905770848597585,1.3169859359748206,0.904564489455351,-0.5907718341232313,-0.35499211115261853,1.112922283655081,1.0262672463237499
82,Tom Brady,29,2006,16,1.19,0.67,1.13,0.69,0.56,-0.69,-0.71,0.66,0.53,0.9356384748515714,0.6768377975079864,1.0040115203577764,0.9929206291560536,0.7453221432870525,-0.007090334639771732,-0.32255785072375254,0.602416757748701,0.5373442161855034
83,Chad Pennington,30,2006,16,1.0,1.31,0.98,0.45,-0.23,0.01,-0.35,0.28,0.11,0.8986783101511074,0.6421331618708244,0.9275942064778583,0.7491952976523295,0.41062137959696193,-0.374968491872437,-0.38705290140715964,0.6305317035139375,0.6292350140468246
84,Rex Grossman,26,2006,16,0.97,-1.06,0.85,0.23,0.62,0.64,-0.93,-0.35,-0.04,0.9486847966605503,-0.29816374757532776,0.8284794075454762,0.4817755891835501,0.1790263697173765,-0.16043576567411785,-0.35140177638462755,0.06955968150706211,0.24782106978382643
85,Steve McNair,33,2006,16,0.9,0.95,0.72,0.03,-0.29,-0.48,-1.4,0.27,0.28,1.0115045649070138,0.42985608677164483,0.9499706054597573,0.7023473385379779,0.3494462790943651,-0.2168804849889837,-0.45513512644989684,0.42657769476832824,0.3982979855755894
