,Player,Age,Year,GS,Att_zscore_actual,Cmp%_zscore_actual,Yds_zscore_actual,Y/G_zscore_actual,TD%_zscore_actual,Int%_zscore_actual,Sk%_zscore_actual,Rate_zscore_actual,ANY/A_zscore_actual,Att_zscore_predict,Cmp%_zscore_predict,Yds_zscore_predict,Y/G_zscore_predict,TD%_zscore_predict,Int%_zscore_predict,Sk%_zscore_predict,Rate_zscore_predict,ANY/A_zscore_predict
175,Carson Palmer,34,2013,16,1.11,0.57,1.2,0.91,0.08,0.62,-0.02,0.06,0.01,0.6019641882120175,0.5088781499644505,0.5898045808949907,0.6292261378897812,0.3370979219311181,0.15579526936822552,-0.2687760196790497,0.2830159166431048,0.2258212978000947
176,Andrew Luck,24,2013,16,1.1,-0.05,0.88,0.39,-0.04,-1.03,-0.55,0.26,0.27,0.8124179364690614,-0.04557413991835407,0.667597302671693,0.5219856900614522,0.038597511941892045,-0.42788407860116506,-0.24314571570277965,0.18693037746402696,0.2526392999164586
177,Eli Manning,32,2013,16,1.0,-0.6,0.88,0.38,-0.48,1.45,-0.05,-0.89,-0.74,0.6419414080794269,0.05997382876797187,0.6332253251346137,0.4969730080447089,-0.012214311595472338,-0.11668229771130917,-0.40932179017958104,0.14788162430236507,0.2764680548835492
178,Philip Rivers,32,2013,16,0.96,1.83,1.34,1.15,1.13,-0.73,-0.59,1.46,1.44,1.1310651181340674,0.9076432391726774,1.304843209819109,1.2051354405340886,0.57779388760717,-0.05090614313653012,-0.8580181163272124,0.7520502048734119,0.8563563398650952
179,Cam Newton,24,2013,16,0.59,0.25,0.57,-0.13,0.63,-0.2,0.6,0.38,0.02,0.8405332098411589,-0.08084300985380541,0.7361512931376893,0.6434850771347488,0.06906390486661393,-0.3161919746438868,-0.11949282188760008,0.15630069784596007,0.24884009235900473
180,Colin Kaepernick,26,2013,16,0.3,-0.42,0.44,-0.34,0.57,-0.8,0.71,0.56,0.67,0.7079982364724391,0.08087083212789317,0.6260880889438228,0.39313683485650225,0.20635337021247052,-0.18125051954885069,-0.3596511690898879,0.21116513259705916,0.30872874124620037
181,Russell Wilson,25,2013,16,0.25,0.53,0.56,-0.15,1.44,-0.58,1.17,1.18,0.97,1.2063172401841702,0.5596210233670196,1.279600364570695,0.9656625723087098,0.7236009865218882,-0.35277274915784357,-0.30233876592271186,0.7773433427728762,0.7302692234204411
182,Drew Brees,35,2014,16,1.58,1.59,1.65,1.48,0.57,-0.07,-0.87,0.9,0.74,1.1106858824251584,0.6425640741074222,1.188173945269204,1.0814359480038933,0.4128486949069472,-0.5088803806111851,-0.5240113668332825,0.7135080504590416,0.749884054809226
183,Matt Ryan,29,2014,16,1.43,0.99,1.48,1.25,0.27,-0.39,-0.71,0.68,0.7,1.0800743612120685,0.8393336317940103,1.2149693103126977,1.1411111454585445,0.687079696910077,-0.2827703992912071,-0.663872886765607,0.7782002553389623,0.755058850662872
184,Andrew Luck,25,2014,16,1.37,0.13,1.53,1.31,1.46,-0.07,-0.87,0.86,1.1,1.2053656070349337,0.21044556186791874,1.0624971400658132,0.7763397474309556,0.32157367913284957,-0.1500109382281197,-0.5158941119218982,0.21726200256493478,0.20828347291333982
185,Ben Roethlisberger,32,2014,16,1.33,1.18,1.65,1.48,0.75,-0.97,-0.59,1.34,1.47,1.0860587718372812,0.6227238792907243,1.1924243915424002,0.8768528880857206,0.3769887491699485,-0.387871984195848,-0.3160853697031203,0.6605058237276596,0.680676437749011
186,Matthew Stafford,26,2014,16,1.3,-0.15,1.2,0.85,-0.2,-0.56,-0.02,0.09,0.23,1.289413865073872,0.039992779310297426,1.3301445252115152,1.0255888176455823,0.4716512078315087,-0.22781004415414333,-0.36656357031495235,0.40931249594711727,0.5369075597461618
187,Eli Manning,33,2014,16,1.3,0.4,1.3,0.99,0.57,-0.31,-0.77,0.55,0.67,1.1128730482033615,0.2883718397634744,1.1203937830749764,0.7821094046601694,0.1795000040357319,-0.40869479362748223,-0.3635348460284563,0.44813282008177796,0.4605574126405673
188,Peyton Manning,38,2014,16,1.28,1.01,1.5,1.27,1.46,-0.15,-1.29,1.21,1.37,0.9834144879110398,0.6749453262636851,0.9698315964455995,0.9178841226661406,0.07073422172480465,-0.28630113026894505,-0.7178344985356824,0.44777937075615504,0.5115723796007666
189,Ryan Tannehill,26,2014,16,1.24,1.04,1.06,0.66,0.33,-0.56,0.05,0.6,0.09,0.5301786749569432,-0.12799914310326005,0.3698581770941771,0.07943612199761933,-0.06845680553858922,-0.10290212574965685,0.4462904127470209,-0.056915185774346,-0.11188121461494456
190,Tom Brady,37,2014,16,1.2,0.6,1.1,0.72,0.99,-0.97,-1.08,0.92,0.91,1.1551024553677676,0.6794268567014191,1.1982490033531947,1.0090608442122129,0.6167265757798082,-0.644387597652787,-0.6823917958776301,0.8098728401411202,0.8352853566782351
191,Philip Rivers,33,2014,16,1.15,1.06,1.21,0.88,0.81,0.43,-0.35,0.67,0.52,1.096606140031239,0.7832853480502247,1.17295957007298,0.910826153827296,0.8561780915222285,-0.47726273666147845,-0.48874783076165734,0.8802315309411584,0.76389949795497
192,Joe Flacco,29,2014,16,1.07,0.21,1.02,0.61,0.51,-0.39,-1.14,0.47,0.67,0.41347308829397983,0.14671838730290207,0.4108223958735563,0.45946947044961706,0.3254689630265779,-0.18715681228396291,-0.021918259181703474,0.3185117595343988,0.3223146234689268
193,Aaron Rodgers,31,2014,16,0.9,0.89,1.28,0.96,1.94,-1.38,-0.59,1.97,2.04,1.2568760337735478,0.8262616128556202,1.2554737836647822,0.8943406861336284,0.6938607153955437,-0.22487870778781313,-0.3526637855276047,0.6986649585163085,0.5049304285130161
194,Andy Dalton,27,2014,16,0.71,0.62,0.63,0.08,-0.03,0.67,-0.87,-0.06,0.04,0.81382059722652,0.36899286500791134,0.8824873750660271,0.8623777919720924,0.5167259276210846,-0.5042303369290009,-0.17037811140290435,0.5982766178536818,0.5826492086802587
195,Colin Kaepernick,27,2014,16,0.7,-0.11,0.62,0.05,-0.03,-0.48,0.84,0.14,-0.08,0.7545531173323776,0.36659081929965054,0.7484528543345245,0.5873830444419103,0.14419973045866372,-0.34826136955212716,0.2068064196727271,0.4154377119985016,0.3372759343034169
196,Russell Wilson,26,2014,16,0.57,0.4,0.68,0.15,0.21,-0.97,0.44,0.75,0.71,0.8378603360396417,0.3941019658897059,0.8406080688080179,0.4796809626208755,0.41646244121575593,-0.27449032629958425,-0.0016616732310972826,0.47498317826086256,0.4412339026128116
197,Philip Rivers,34,2015,16,1.51,0.7,1.42,1.15,0.09,-0.55,-0.22,0.63,0.43,0.8978960064801544,1.070991363484492,1.0711504568471686,0.9114759723598935,1.1017992977541757,-0.12228315264417235,-0.1801122026428814,1.0263305785138275,0.8302178400745686
198,Tom Brady,38,2015,16,1.33,0.36,1.41,1.13,1.07,-1.23,-0.22,1.41,1.34,1.0277714974185626,0.7557935504687403,1.064357293686177,0.978605326119264,0.1868206428960106,-0.31334326552925806,-0.6953116294820968,0.5689721982963875,0.6382133215154728
199,Eli Manning,34,2015,16,1.3,-0.0,1.19,0.82,1.0,-0.32,-0.88,0.62,0.69,0.9578820792337706,0.35387734751892597,0.9181922074703666,1.0573112026623102,0.036326954414276184,-0.07722762436160098,-0.19021185223237608,0.18934581446554175,0.2055126434966239
200,Matt Ryan,30,2015,16,1.28,0.74,1.29,0.96,-0.61,-0.09,-0.66,0.19,0.34,0.8367342149002375,0.8135495006845543,1.010994305253275,0.9181202557570032,1.0224074024142007,-0.4380914762448645,-0.5989943586995324,1.012800071269554,1.0476680103293694
201,Blake Bortles,23,2015,16,1.24,-0.81,1.19,0.82,1.07,0.21,0.7,0.12,0.11,0.7008531027714385,-0.10104344865546838,0.5335304196429017,0.2549811593400241,-0.10157250081559198,-0.3840251543808624,-0.12415640381805762,0.06047747993484556,0.05509284412700327
202,Matthew Stafford,27,2015,16,1.18,0.92,1.08,0.67,0.79,-0.4,0.3,0.93,0.38,0.9360540625205059,0.07323343288742473,0.9661229796049007,0.9061628797060967,0.11080627845389998,-0.20384412095383597,0.2157463895048511,0.26648855614314515,0.3134642047253719
203,Ryan Tannehill,27,2015,16,1.15,-0.14,1.05,0.62,-0.12,-0.55,0.39,0.16,-0.04,0.5038333383323202,0.5257992941781565,0.46823822170729795,0.4134194858790235,0.03315152545880437,-0.014783971481104743,0.3818648966359065,0.1825437945556411,-0.03173337641823993
204,Derek Carr,24,2015,16,1.08,-0.31,0.91,0.42,0.93,-0.32,-0.49,0.38,0.31,0.8066376081290433,-0.027980324369091154,0.635469232259295,0.6244864802151814,0.025065834307039618,-0.3859964708485582,-0.19842555300076736,0.13841732258467104,0.1473002205148723
205,Aaron Rodgers,32,2015,16,1.08,-0.39,0.8,0.27,0.79,-1.0,0.52,0.53,0.12,1.187962505446916,1.0994335791078422,1.349762895532151,1.1610278005975663,0.6844964554367031,-0.4142684917531409,-0.6771854413840326,0.9618536853998583,0.9744258536466308
206,Ryan Fitzpatrick,33,2015,16,1.03,-0.61,0.85,0.35,0.86,-0.02,-1.27,0.1,0.44,0.7599782388919699,0.4394285886393101,0.8156630713616775,0.6741348546090414,0.2194623500142624,-0.22749623747386646,-0.17248095866255184,0.448153297719902,0.42695156334303624
207,Kirk Cousins,27,2015,16,0.94,1.44,1.02,0.58,0.72,-0.55,-0.7,1.35,1.04,0.5479372644699818,-0.08441927996835422,0.5174312938773062,0.35240673773360937,0.4280092920019169,-0.23637816816717264,-0.21714824779442632,0.29530991175471066,0.3515622452937736
208,Carson Palmer,36,2015,16,0.91,0.22,1.35,1.04,1.56,-0.55,-0.79,1.63,2.16,0.8279171608030669,0.6820212058486582,0.820491404036106,0.7522908300991454,0.40129782021493304,0.1691869399028351,-0.47744780440647844,0.4072021300294444,0.35526674982877043
209,Cam Newton,26,2015,16,0.7,-0.57,0.81,0.29,1.98,-0.55,0.04,1.15,1.09,0.5396045594955708,-0.02628642797652872,0.5535979773369634,0.5886594339786172,0.4801417335631881,-0.21088581171981588,0.06894647573915211,0.34691467594885234,0.3849921896121456
210,Russell Wilson,27,2015,16,0.64,1.1,0.93,0.45,1.91,-0.78,1.0,2.14,1.56,1.051946480836553,0.3244215147608289,1.055304330362926,0.7547738998463126,0.5198128695995352,-0.5499275394566122,0.188072473477092,0.6253066170330113,0.5121416334683866
211,Alex Smith,31,2015,16,0.58,0.54,0.58,-0.03,0.02,-0.93,1.09,0.78,0.46,0.48344479345696256,0.4696137028297651,0.48590134027091136,0.43053029342176824,0.504622134079106,-0.371651391944524,-0.12452430131897155,0.5713400521655778,0.4955914830255292
212,Teddy Bridgewater,23,2015,16,0.46,0.54,0.42,-0.26,-0.82,-0.55,1.22,0.16,-0.23,0.9924516864877235,0.103979728743013,0.8994155374834838,0.6333536491060422,0.14347467880784437,-0.3249605679758577,-0.39422346305483047,0.29588820007467265,0.39389152120732496
213,Drew Brees,37,2016,16,1.49,1.44,1.67,1.6,0.87,-0.13,-0.71,1.09,0.95,1.2322649198122708,0.7285068161384506,1.2813835834879195,1.1207726461327137,0.8129790349452819,-0.7155843530439855,-0.8441948643169704,0.908507439352921,0.938229724218042
214,Joe Flacco,31,2016,16,1.49,0.59,1.14,0.91,-0.45,-0.13,-0.47,-0.08,-0.27,0.6740427164681771,0.03674039977841989,0.6083346611736498,0.6022943512001949,0.3000555655866881,-0.1377878199706421,-0.17891716492003562,0.21136620287648597,0.24704771763887695
215,Blake Bortles,24,2016,16,1.28,-0.41,0.9,0.58,-0.08,0.08,-0.31,-0.39,-0.37,0.7505147576346137,-0.1568234695560191,0.5620881026547081,0.28673603803086667,-0.12307120565782836,-0.4207392270353295,0.22217928567337097,0.026530301894580336,-0.0283830606486851
216,Aaron Rodgers,33,2016,16,1.21,0.73,1.21,0.99,1.45,-0.69,-0.25,1.25,0.93,1.0185206861252964,1.1377408305858503,1.234061994468816,1.0989896711017113,1.1420614009753558,-0.343941016057242,-0.4817657619212143,1.190150815292045,1.020142989831296
217,Kirk Cousins,28,2016,16,1.19,0.94,1.5,1.37,0.13,-0.23,-0.78,0.8,1.06,1.188788915271554,0.8910086952437658,1.2760042172801747,1.102191530943306,0.4928966838777088,-0.3388272397520223,-0.584681649971955,0.7962526243287844,0.8432196604631219
218,Eli Manning,35,2016,16,1.16,0.27,0.97,0.68,0.23,0.13,-0.87,0.08,0.1,0.9840234393982095,0.5150761413485843,1.0231678693199244,0.9672547486865608,0.24053282799082656,-0.22571336086383892,-0.5380742531631528,0.46697663728513217,0.5550145645648699
219,Matthew Stafford,28,2016,16,1.14,0.66,1.15,0.91,0.08,-0.38,-0.09,0.55,0.49,0.944949923012595,0.17621880420364316,0.8181286239661133,0.563660355173552,0.1040728954003941,-0.041043628836944804,-0.1416396303720941,0.1621143537735345,0.2018893410942685
220,Philip Rivers,35,2016,16,1.07,-0.16,1.18,0.96,0.97,0.59,-0.09,0.2,0.37,1.1423333739387846,0.6001242271176327,1.1995268558862664,1.0643099756999095,0.3901552557780519,-0.4058357714731586,-0.5039165788700645,0.6437365036917819,0.6717556834343626
221,Jameis Winston,22,2016,16,1.02,-0.09,1.01,0.73,0.55,0.39,-0.12,0.08,0.11,1.6336101297252295,0.22637206362238788,1.5193110114725041,1.1905743381270204,0.19850153981607088,-0.04798672498147043,-0.6931343208701926,0.23322924594574765,0.28495999875702227
222,Andy Dalton,29,2016,16,1.01,0.56,1.07,0.82,-0.35,-0.54,0.19,0.45,0.47,0.8971287398664215,0.11091235735990332,0.8406067473895674,0.5987942802165492,0.3418434344093968,-0.021524960008156714,-0.3475789301350556,0.2066051436649355,0.25673690656755743
223,Russell Wilson,28,2016,16,0.93,0.56,1.08,0.83,-0.03,-0.23,0.25,0.5,0.49,0.534437371037867,0.744092263315635,0.680441798884245,0.7521928973542011,0.5489543901442644,-0.693473817935914,0.1679026112515739,0.9139219021017924,0.7798852421028537
224,Matt Ryan,31,2016,16,0.88,1.43,1.51,1.4,1.71,-0.59,0.09,2.09,2.08,0.8686217328644869,0.6758737813679556,0.8712439140926943,0.7677978825411935,0.23095211488269354,-0.20471145158059337,-0.484647887036256,0.45090206694861706,0.3879587026201508
225,Tom Brady,40,2017,16,1.37,0.84,1.62,1.38,0.92,-0.76,-0.48,1.24,1.28,0.3067701057037625,0.4458976117972131,0.3435978956412685,0.6399789498415096,0.41431500302729596,-0.5371533214979269,-0.09695990593062338,0.5227088129812386,0.4721032341551594
226,Philip Rivers,36,2017,16,1.34,0.23,1.57,1.32,0.58,-0.61,-1.33,0.83,1.3,0.7873043139971929,0.46493735522887325,0.7979455016498485,0.7733463281744075,0.28307152025768967,0.43278273533159795,-0.09352570814748827,0.21431523750759637,0.15353628603065278
227,Matthew Stafford,29,2017,16,1.28,0.74,1.53,1.25,0.69,-0.56,0.14,1.03,0.95,0.770038753223317,0.1766951102927867,0.7574527490820416,0.6305757148484479,0.4393545929812046,0.04748169761473927,-0.12108433279438383,0.28501785699962956,0.2861486774967189
228,Russell Wilson,29,2017,16,1.22,0.02,1.21,0.78,1.27,-0.46,-0.01,0.79,0.62,0.7966018843184047,0.6747879418446765,0.8438440654055416,0.8061330841830863,0.25912938397932156,-0.35340631952055285,-0.21278417888858925,0.5512010944049657,0.46074270097482745
229,Joe Flacco,32,2017,16,1.2,0.48,0.64,-0.07,-0.34,-0.26,-0.8,-0.13,-0.4,0.4225203673587036,-0.12485494920450321,0.3889864724681875,0.3655581254272714,0.06278012587013981,-0.06818519959420395,-0.23962342095155326,0.035269676594457997,0.13639643846177418
230,Kirk Cousins,29,2017,16,1.16,0.51,1.29,0.89,0.64,-0.26,-0.05,0.7,0.58,1.0683158517049576,0.7767648687402633,1.1796581336660548,1.091224601327303,0.5104501853385084,-0.39230337438384,-0.609456625580746,0.7292205835513359,0.737906948932127
231,Drew Brees,38,2017,16,1.14,1.77,1.45,1.14,0.23,-0.71,-1.14,1.31,1.36,1.118405996994017,0.7040686424819406,1.146729118655972,1.037224148670671,0.33570274869168804,-0.38398423311415586,-0.7260951763568969,0.6550431588893542,0.7158206343516351
232,Matt Ryan,32,2017,16,1.1,0.57,1.29,0.89,-0.05,-0.31,-0.92,0.54,0.87,0.7031106068050259,0.795282836514641,0.8012061546525189,0.9356352502353245,0.29914977307827706,0.060000896447410065,-0.8739177402552695,0.4752187825092366,0.5595102739166299
233,Blake Bortles,25,2017,16,1.07,-0.16,1.01,0.48,0.06,-0.2,-0.89,0.13,0.48,0.8850790786978141,0.05675686200263619,0.760322805450617,0.46342447567592254,-0.24002859260837303,0.08124831038749789,0.06641969163249915,-0.11412899794211617,-0.08540825765297833
234,Andy Dalton,30,2017,16,0.94,-0.21,0.77,0.11,0.64,-0.26,0.02,0.25,0.15,0.7830774937180488,0.32155125726257605,0.8987503579622598,0.8694794546310392,0.5911724659550616,-0.09174915052352506,-0.5746422842408,0.47412489051451373,0.5664413553936904
235,Cam Newton,28,2017,16,0.92,-0.34,0.75,0.09,0.35,0.2,-0.2,-0.11,-0.07,0.8845266902721745,0.20569980676800076,0.8865581174953038,0.6148620763646641,0.4488137872133651,-0.10148861296812715,-0.14329435025501824,0.38345440916793283,0.4307522386798924
236,Dak Prescott,24,2017,16,0.91,0.28,0.77,0.12,0.35,-0.1,-0.36,0.25,0.21,0.9887766884115142,0.36486450646914365,0.9433308903923813,0.6909578760562858,0.1828252655502643,-0.029856475407768063,-0.021956690352621645,0.23887103783865798,0.18522789981823268
237,Ben Roethlisberger,36,2018,16,1.71,0.72,1.7,1.48,0.37,-0.27,-1.25,0.53,0.66,0.6609811716366081,0.4528938619472859,0.7078125431775768,0.697245407205269,0.3005152618702654,0.2245550298461029,-0.3165725113589236,0.2919766274352664,0.30723582262655064
238,Matt Ryan,33,2018,16,1.39,1.19,1.57,1.31,0.8,-0.97,-0.26,1.15,0.98,1.1289169471235805,0.6111056369579274,1.0439598125902083,0.7542310001302736,0.2644503083105361,-0.3143703569857302,-0.5351819793941729,0.466346694597195,0.40760726208447845
239,Kirk Cousins,30,2018,16,1.38,1.32,1.18,0.8,0.37,-0.68,-0.35,0.7,0.39,0.8686939509861537,0.6901074350887839,0.9479642225874391,0.7909932121424845,0.6666491609246676,-0.35888621255501707,-0.5527242961908322,0.7560318961573835,0.7906661373989992
240,Aaron Rodgers,35,2018,16,1.33,-0.2,1.27,0.91,-0.06,-1.49,0.1,0.59,0.62,1.120325537669756,0.69141117903957,1.2110150038024232,1.0599540841621724,0.5570368229504297,-0.5109761309555055,-0.35127064569176764,0.8298859050271106,0.7915761238092277
241,Case Keenum,30,2018,16,1.28,-0.2,0.93,0.46,-0.65,-0.15,-0.58,-0.29,-0.14,0.8960763552346552,0.6261119165177618,0.9139769878762579,0.7986238678579383,0.016932004157339118,-0.29807317315541165,-0.3041532383793509,0.39766081907025436,0.3640461555654626
242,Patrick Mahomes,23,2018,16,1.25,0.52,1.68,1.45,2.31,-0.44,-0.96,1.46,1.55,1.1050160320845073,0.022432062767648836,1.0665639193544196,0.7810935410523001,0.0015908564454395618,-0.2785316604625298,-0.18333919332359344,0.24596770638515308,0.368330156298615
243,Eli Manning,37,2018,16,1.23,0.52,1.18,0.8,-0.38,-0.56,0.07,0.31,0.26,1.1076916107835038,0.2197295577310238,1.0460263275833448,0.7241895229438555,0.3048789340740197,-0.18438915939465372,-0.4563075535436714,0.3062275514006939,0.3960252071852883
244,Tom Brady,41,2018,16,1.2,0.49,1.22,0.84,0.43,-0.56,-1.19,0.59,0.76,0.9347100395364798,0.43225656976326254,0.91107756201874,0.6888400136103374,-0.004244858692272764,0.17881926877146317,-0.4485893519682499,0.04845825032036521,0.16165990751114237
245,Jared Goff,24,2018,16,1.16,0.31,1.42,1.11,0.75,-0.44,-0.54,0.78,0.97,0.6680541839151674,-0.08980114735693079,0.5866421581090597,0.26509436981408707,-0.050049252882538614,-0.13595362528960495,0.3577301144730425,0.02819166826265287,0.03669495593084593
246,Matthew Stafford,30,2018,16,1.13,0.54,0.86,0.37,-0.27,-0.5,-0.19,0.18,0.05,0.6138853808534044,0.11116190979052949,0.6352010058214499,0.46720758933561896,0.2654656135017915,-0.09782767920626034,-0.043009752069027594,0.2285804251299895,0.2431791260537742
247,Derek Carr,27,2018,16,1.12,1.09,1.03,0.59,-0.49,-0.62,0.35,0.39,0.2,0.7591977474868092,0.3236735833138543,0.7324928456200956,0.7150841716833385,0.22818273895268099,-0.24511221677456746,-0.3024027413236183,0.37880341901305403,0.3811312326005929
248,Dak Prescott,25,2018,16,0.99,0.86,0.93,0.46,-0.06,-0.79,0.74,0.55,0.26,1.1286092012486462,0.39408102722332466,1.1134960812994832,0.9203534891869479,0.5830428258808104,-0.4558903257679191,-0.3162866026347514,0.6156601618351063,0.5585332433604653
249,Philip Rivers,37,2018,16,0.9,0.97,1.19,0.81,1.07,-0.27,-0.45,1.01,1.02,1.1689491042390814,0.3827455621099608,1.1195324999903613,0.8354659488133,0.23522752098283523,-0.4601420854204399,-0.414496193527278,0.4490912424472105,0.45019444019878946
250,Deshaun Watson,23,2018,16,0.88,0.97,1.1,0.69,0.43,-0.62,1.16,0.88,0.58,0.8827236764924947,0.3938587086239639,1.0207620202926655,0.8614253388296043,0.7237418887220856,-0.2234891450045644,-0.4172916017511462,0.6912819962580912,0.8187320856708937
251,Russell Wilson,30,2018,16,0.5,0.45,0.66,0.1,2.09,-0.73,1.09,1.3,0.77,0.7686553237137115,0.5961279445221089,0.8085722441860065,0.9117488900767484,0.6404243610732866,-0.3812957657681151,-0.4361163629085751,0.685946416107002,0.6675990054304798
252,Jared Goff,25,2019,16,1.51,0.16,1.52,1.19,-0.1,0.02,-1.07,0.14,0.51,0.9612611351686372,0.2943948885866469,0.9238922890696851,0.6868846864485848,0.23689194603900557,-0.24658465463603016,-0.22069471396463994,0.3374306474945893,0.32565743736811437
253,Jameis Winston,25,2019,16,1.51,-0.21,1.81,1.58,0.78,1.29,-0.2,0.02,0.37,0.6631862614398578,0.2100710386765081,0.705041176839001,0.6688484256317901,0.46211546478953464,-0.37740327769398546,-0.3374554330976411,0.47792500063418675,0.5380704431734734
254,Tom Brady,42,2019,16,1.45,-0.19,1.16,0.72,0.1,-0.73,-0.87,0.23,0.41,0.08,0.1,-0.04,0.04,0.12,-0.17,0.08,0.03,-0.18
255,Carson Wentz,27,2019,16,1.43,0.33,1.14,0.7,0.34,-0.79,-0.51,0.51,0.42,0.8736800409021389,0.552329338268004,0.9787099245180154,0.8600081107833165,0.5923629551287356,-0.552891210371041,-0.26049231394261324,0.7575255199716001,0.752444719875083
256,Dak Prescott,26,2019,16,1.37,0.53,1.68,1.41,0.63,-0.44,-0.99,0.88,1.18,0.9885460740639701,0.24489029826877906,0.8989904291783923,0.6085493053485567,0.16344010178210316,-0.4040698281595254,-0.3272930275315846,0.3285676018766037,0.3587011377210981
257,Philip Rivers,38,2019,16,1.35,0.68,1.5,1.17,0.1,0.48,-0.59,0.25,0.45,1.1004680400451692,0.884616614563589,1.1434107837335246,0.9368172802768577,0.20445606369397162,-0.535650931518589,-0.5074383705387054,0.7527173704709911,0.7292825871297938
258,Aaron Rodgers,36,2019,16,1.25,0.01,1.12,0.67,0.44,-1.08,-0.44,0.64,0.63,0.8996576241464507,0.6190560287319674,0.9429163036116401,0.8202997922405737,0.24566372420822763,-0.050212325148008594,-0.1742595759942237,0.38994493046458406,0.30656562834727696
259,Baker Mayfield,24,2019,16,1.08,-0.43,1.01,0.53,0.19,0.77,-0.2,-0.28,-0.05,0.978583525442021,0.08317633252382557,0.9427966673385334,0.8342640498616635,0.22428315968323523,-0.16896702055886204,-0.5309084353543545,0.2231119373991935,0.3955408312766236
260,Russell Wilson,31,2019,16,1.0,0.7,1.19,0.76,1.12,-0.91,0.16,1.24,0.98,0.9729353235152979,0.4298457904668803,0.9728405390236521,0.7551329054022883,0.519077783409954,-0.19758282976333605,0.033123024323921335,0.4703483985206468,0.3289896638709693
261,Derek Carr,28,2019,16,0.98,1.42,1.15,0.72,0.19,-0.56,-0.59,0.94,0.89,0.9560879319825101,0.5705864558653883,0.8772736742810998,0.6248770449057884,0.22319316166049202,-0.21330820627626004,-0.26820237840184985,0.4624667902107015,0.3766839555373094
262,Jimmy Garoppolo,28,2019,16,0.81,1.2,1.11,0.65,0.97,0.07,-0.2,1.01,0.88,0.9951650058397704,0.7245351162230259,1.1202830070305565,1.0239515921118325,0.44162412918841665,-0.4361837153147333,-0.37087072608854,0.7487413721177254,0.7545598381618074
263,Josh Allen,23,2019,16,0.74,-0.53,0.55,-0.07,0.29,-0.33,-0.06,0.08,0.15,0.6274743750618177,-0.24637181586806078,0.5190979470705639,0.2705677348731782,0.08406886184294692,-0.39574215231994464,0.060327608664155465,0.12683783959422623,0.13278365616205529
